C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\asus\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form2.resources
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
D:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
D:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
D:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form2.resources
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
D:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
